distributions = \
{   'data_type': 'min_distance',
    'files': {   'default_inter': ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_default_inter.dat'),
                 'default_intra': ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_default_intra.dat'),
                 ('F.C.L.a._left', 'F.C.L.a._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.a._left,F.C.L.a._left.dat'),
                 ('F.C.L.r.ant._left', 'INSULA_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.r.ant._left,INSULA_left.dat'),
                 ('F.C.L.r.asc._left', 'INSULA_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.r.asc._left,INSULA_left.dat'),
                 ('F.C.L.r.asc._left', 'S.F.inf._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.L.r.asc._left,S.F.inf._left.dat'),
                 ('F.C.M.ant._left', 'F.C.M.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.M.ant._left,F.C.M.ant._left.dat'),
                 ('F.C.M.ant._left', 'S.Call._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.M.ant._left,S.Call._left.dat'),
                 ('F.C.M.ant._left', 'S.F.int._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.M.ant._left,S.F.int._left.dat'),
                 ('F.C.M.ant._left', 'ventricle_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.M.ant._left,ventricle_left.dat'),
                 ('F.C.M.post._left', 'F.C.M.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.M.post._left,F.C.M.post._left.dat'),
                 ('F.C.M.post._left', 'S.Call._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.M.post._left,S.Call._left.dat'),
                 ('F.C.M.post._left', 'S.F.int._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.M.post._left,S.F.int._left.dat'),
                 ('F.C.M.post._left', 'S.s.P._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.C.M.post._left,S.s.P._left.dat'),
                 ('F.Cal.ant.-Sc.Cal._left', 'F.Cal.ant.-Sc.Cal._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Cal.ant.-Sc.Cal._left,F.Cal.ant.-Sc.Cal._left.dat'),
                 ('F.Cal.ant.-Sc.Cal._left', 'F.P.O._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Cal.ant.-Sc.Cal._left,F.P.O._left.dat'),
                 ('F.Cal.ant.-Sc.Cal._left', 'OCCIPITAL_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Cal.ant.-Sc.Cal._left,OCCIPITAL_left.dat'),
                 ('F.Cal.ant.-Sc.Cal._left', 'S.Cu._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Cal.ant.-Sc.Cal._left,S.Cu._left.dat'),
                 ('F.Cal.ant.-Sc.Cal._left', 'S.Li.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Cal.ant.-Sc.Cal._left,S.Li.ant._left.dat'),
                 ('F.Cal.ant.-Sc.Cal._left', 'S.Li.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Cal.ant.-Sc.Cal._left,S.Li.post._left.dat'),
                 ('F.Cal.ant.-Sc.Cal._left', 'ventricle_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Cal.ant.-Sc.Cal._left,ventricle_left.dat'),
                 ('F.Coll._left', 'F.Coll._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Coll._left,F.Coll._left.dat'),
                 ('F.Coll._left', 'OCCIPITAL_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Coll._left,OCCIPITAL_left.dat'),
                 ('F.Coll._left', 'S.Li.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Coll._left,S.Li.ant._left.dat'),
                 ('F.Coll._left', 'S.Li.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Coll._left,S.Li.post._left.dat'),
                 ('F.Coll._left', 'S.O.T.lat.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Coll._left,S.O.T.lat.ant._left.dat'),
                 ('F.Coll._left', 'S.O.T.lat.int._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Coll._left,S.O.T.lat.int._left.dat'),
                 ('F.Coll._left', 'S.O.T.lat.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Coll._left,S.O.T.lat.post._left.dat'),
                 ('F.Coll._left', 'ventricle_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.Coll._left,ventricle_left.dat'),
                 ('F.I.P.Po.C.inf._left', 'F.I.P.Po.C.inf._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P.Po.C.inf._left,F.I.P.Po.C.inf._left.dat'),
                 ('F.I.P.Po.C.inf._left', 'F.I.P._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P.Po.C.inf._left,F.I.P._left.dat'),
                 ('F.I.P.Po.C.inf._left', 'S.C._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P.Po.C.inf._left,S.C._left.dat'),
                 ('F.I.P.Po.C.inf._left', 'S.Po.C.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P.Po.C.inf._left,S.Po.C.sup._left.dat'),
                 ('F.I.P._left', 'F.I.P._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P._left,F.I.P._left.dat'),
                 ('F.I.P._left', 'F.I.P.r.int.2_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P._left,F.I.P.r.int.2_left.dat'),
                 ('F.I.P._left', 'F.P.O._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P._left,F.P.O._left.dat'),
                 ('F.I.P._left', 'OCCIPITAL_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P._left,OCCIPITAL_left.dat'),
                 ('F.I.P._left', 'S.Pa.int._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P._left,S.Pa.int._left.dat'),
                 ('F.I.P._left', 'S.Pa.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P._left,S.Pa.sup._left.dat'),
                 ('F.I.P._left', 'S.Po.C.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P._left,S.Po.C.sup._left.dat'),
                 ('F.I.P._left', 'S.T.s.ter.asc.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.I.P._left,S.T.s.ter.asc.ant._left.dat'),
                 ('F.P.O._left', 'F.P.O._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.P.O._left,F.P.O._left.dat'),
                 ('F.P.O._left', 'S.Cu._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.P.O._left,S.Cu._left.dat'),
                 ('F.P.O._left', 'S.Pa.int._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.P.O._left,S.Pa.int._left.dat'),
                 ('F.P.O._left', 'S.Pa.t._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.P.O._left,S.Pa.t._left.dat'),
                 ('F.P.O._left', 'S.s.P._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_F.P.O._left,S.s.P._left.dat'),
                 ('INSULA_left', 'INSULA_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_INSULA_left,INSULA_left.dat'),
                 ('OCCIPITAL_left', 'OCCIPITAL_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_OCCIPITAL_left,OCCIPITAL_left.dat'),
                 ('OCCIPITAL_left', 'S.Cu._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_OCCIPITAL_left,S.Cu._left.dat'),
                 ('OCCIPITAL_left', 'S.Li.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_OCCIPITAL_left,S.Li.post._left.dat'),
                 ('OCCIPITAL_left', 'S.O.T.lat.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_OCCIPITAL_left,S.O.T.lat.post._left.dat'),
                 ('OCCIPITAL_left', 'S.O.p._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_OCCIPITAL_left,S.O.p._left.dat'),
                 ('OCCIPITAL_left', 'S.T.i.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_OCCIPITAL_left,S.T.i.post._left.dat'),
                 ('OCCIPITAL_left', 'S.T.s.ter.asc.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_OCCIPITAL_left,S.T.s.ter.asc.post._left.dat'),
                 ('S.C._left', 'S.C._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.C._left,S.C._left.dat'),
                 ('S.C._left', 'S.Pe.C.marginal._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.C._left,S.Pe.C.marginal._left.dat'),
                 ('S.C._left', 'S.Pe.C.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.C._left,S.Pe.C.sup._left.dat'),
                 ('S.C._left', 'S.Po.C.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.C._left,S.Po.C.sup._left.dat'),
                 ('S.Call._left', 'S.Call._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Call._left,S.Call._left.dat'),
                 ('S.Call._left', 'S.s.P._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Call._left,S.s.P._left.dat'),
                 ('S.Call._left', 'ventricle_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Call._left,ventricle_left.dat'),
                 ('S.Cu._left', 'S.Cu._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Cu._left,S.Cu._left.dat'),
                 ('S.F.inf._left', 'S.F.inf._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inf._left,S.F.inf._left.dat'),
                 ('S.F.inf._left', 'S.F.inf.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inf._left,S.F.inf.ant._left.dat'),
                 ('S.F.inf._left', 'S.F.inter._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inf._left,S.F.inter._left.dat'),
                 ('S.F.inf.ant._left', 'S.F.inf.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inf.ant._left,S.F.inf.ant._left.dat'),
                 ('S.F.inf.ant._left', 'S.F.orbitaire._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inf.ant._left,S.F.orbitaire._left.dat'),
                 ('S.F.int._left', 'S.F.int._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.int._left,S.F.int._left.dat'),
                 ('S.F.int._left', 'S.F.median._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.int._left,S.F.median._left.dat'),
                 ('S.F.int._left', 'S.F.polaire.tr._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.int._left,S.F.polaire.tr._left.dat'),
                 ('S.F.int._left', 'S.F.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.int._left,S.F.sup._left.dat'),
                 ('S.F.int._left', 'S.R.inf._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.int._left,S.R.inf._left.dat'),
                 ('S.F.inter._left', 'S.F.inter._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inter._left,S.F.inter._left.dat'),
                 ('S.F.inter._left', 'S.F.marginal._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inter._left,S.F.marginal._left.dat'),
                 ('S.F.inter._left', 'S.F.orbitaire._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inter._left,S.F.orbitaire._left.dat'),
                 ('S.F.inter._left', 'S.F.polaire.tr._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inter._left,S.F.polaire.tr._left.dat'),
                 ('S.F.inter._left', 'S.F.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inter._left,S.F.sup._left.dat'),
                 ('S.F.inter._left', 'S.Pe.C.inter._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.inter._left,S.Pe.C.inter._left.dat'),
                 ('S.F.marginal._left', 'S.F.marginal._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.marginal._left,S.F.marginal._left.dat'),
                 ('S.F.marginal._left', 'S.F.polaire.tr._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.marginal._left,S.F.polaire.tr._left.dat'),
                 ('S.F.marginal._left', 'S.Or._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.marginal._left,S.Or._left.dat'),
                 ('S.F.median._left', 'S.F.median._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.median._left,S.F.median._left.dat'),
                 ('S.F.median._left', 'S.F.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.median._left,S.F.sup._left.dat'),
                 ('S.F.polaire.tr._left', 'S.F.polaire.tr._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.polaire.tr._left,S.F.polaire.tr._left.dat'),
                 ('S.F.polaire.tr._left', 'S.F.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.polaire.tr._left,S.F.sup._left.dat'),
                 ('S.F.sup._left', 'S.F.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.sup._left,S.F.sup._left.dat'),
                 ('S.F.sup._left', 'S.Pe.C.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.F.sup._left,S.Pe.C.sup._left.dat'),
                 ('S.Li.ant._left', 'S.Li.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Li.ant._left,S.Li.post._left.dat'),
                 ('S.Li.post._left', 'S.Li.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Li.post._left,S.Li.post._left.dat'),
                 ('S.O.T.lat.ant._left', 'S.O.T.lat.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.ant._left,S.O.T.lat.ant._left.dat'),
                 ('S.O.T.lat.ant._left', 'S.O.T.lat.med._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.ant._left,S.O.T.lat.med._left.dat'),
                 ('S.O.T.lat.ant._left', 'S.Rh._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.ant._left,S.Rh._left.dat'),
                 ('S.O.T.lat.ant._left', 'S.T.i.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.ant._left,S.T.i.ant._left.dat'),
                 ('S.O.T.lat.med._left', 'S.O.T.lat.med._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.med._left,S.O.T.lat.med._left.dat'),
                 ('S.O.T.lat.med._left', 'S.O.T.lat.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.med._left,S.O.T.lat.post._left.dat'),
                 ('S.O.T.lat.med._left', 'S.T.i.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.med._left,S.T.i.ant._left.dat'),
                 ('S.O.T.lat.post._left', 'S.O.T.lat.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.post._left,S.O.T.lat.post._left.dat'),
                 ('S.O.T.lat.post._left', 'S.T.i.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.O.T.lat.post._left,S.T.i.post._left.dat'),
                 ('S.Olf._left', 'S.Olf._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Olf._left,S.Olf._left.dat'),
                 ('S.Olf._left', 'S.Or._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Olf._left,S.Or._left.dat'),
                 ('S.Olf._left', 'ventricle_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Olf._left,ventricle_left.dat'),
                 ('S.Or._left', 'S.Or._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Or._left,S.Or._left.dat'),
                 ('S.Pa.int._left', 'S.Pa.int._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Pa.int._left,S.Pa.int._left.dat'),
                 ('S.Pa.int._left', 'S.Pa.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Pa.int._left,S.Pa.sup._left.dat'),
                 ('S.Pa.int._left', 'S.s.P._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Pa.int._left,S.s.P._left.dat'),
                 ('S.Pa.sup._left', 'S.Po.C.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Pa.sup._left,S.Po.C.sup._left.dat'),
                 ('S.Pe.C.inf._left', 'S.Pe.C.inter._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Pe.C.inf._left,S.Pe.C.inter._left.dat'),
                 ('S.Pe.C.inter._left', 'S.Pe.C.inter._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Pe.C.inter._left,S.Pe.C.inter._left.dat'),
                 ('S.Pe.C.inter._left', 'S.Pe.C.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Pe.C.inter._left,S.Pe.C.sup._left.dat'),
                 ('S.Po.C.sup._left', 'S.Po.C.sup._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Po.C.sup._left,S.Po.C.sup._left.dat'),
                 ('S.Rh._left', 'S.T.pol._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Rh._left,S.T.pol._left.dat'),
                 ('S.Rh._left', 'ventricle_left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.Rh._left,ventricle_left.dat'),
                 ('S.T.i.ant._left', 'S.T.i.ant._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.i.ant._left,S.T.i.ant._left.dat'),
                 ('S.T.i.ant._left', 'S.T.i.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.i.ant._left,S.T.i.post._left.dat'),
                 ('S.T.i.ant._left', 'S.T.pol._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.i.ant._left,S.T.pol._left.dat'),
                 ('S.T.i.ant._left', 'S.T.s._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.i.ant._left,S.T.s._left.dat'),
                 ('S.T.i.post._left', 'S.T.i.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.i.post._left,S.T.i.post._left.dat'),
                 ('S.T.i.post._left', 'S.T.s._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.i.post._left,S.T.s._left.dat'),
                 ('S.T.i.post._left', 'S.T.s.ter.asc.post._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.i.post._left,S.T.s.ter.asc.post._left.dat'),
                 ('S.T.pol._left', 'S.T.pol._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.pol._left,S.T.pol._left.dat'),
                 ('S.T.pol._left', 'S.T.s._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.pol._left,S.T.s._left.dat'),
                 ('S.T.s._left', 'S.T.s._left'): ('gamma_exponential_mixture', 'gamma_exponential_mixture_distribs/bayesian_gamma_exponential_mixture_density_S.T.s._left,S.T.s._left.dat'),
